Alaa,Abdelnaby,-1.5
Zaid,Abdul-Aziz,2.7
Kareem,Abdul-Jabbar,85.7
Mahmoud,Abdul-Rauf,4.5
Tariq,Abdul-Wahad,-1.2
Shareef,Abdur-Rahim,21.9
Tom,Abernethy,3.0
Forest,Able,0
John,Abramovic,0
Álex,Abrines,0.1
Alex,Acker,-0.2
Don,Ackerman,0
Mark,Acres,-1.9
Bud,Acton,0
Quincy,Acy,-0.1
Alvan,Adams,33.0
Don,Adams,0.1
George,Adams,1.0
Hassan,Adams,0.0
Jaylen,Adams,-0.2
Jordan,Adams,0.2
Michael,Adams,19.9
Steven,Adams,8.6
Rafael,Addison,-2.5
Bam,Adebayo,5.6
Deng,Adel,-0.3
Rick,Adelman,0.3
Jeff,Adrien,-0.1
Arron,Afflalo,2.4
Maurice,Ager,-0.9
Mark,Aguirre,24.4
Blake,Ahearn,-0.2
Danny,Ainge,21.9
Matthew,Aitch,0
Alexis,Ajinça,-0.8
Henry,Akin,0
Josh,Akognon,0.0
DeVaughn,Akoon-Purcell,0.0
Solomon,Alabi,-0.1
Mark,Alarie,-0.5
Gary,Alcorn,0
Furkan,Aldemir,-0.2
Cole,Aldrich,1.8
LaMarcus,Aldridge,32.4
Chuck,Aleksinas,-1.0
Cliff,Alexander,0.0
Cory,Alexander,0.4
Courtney,Alexander,-1.7
Gary,Alexander,-0.1
Joe,Alexander,-0.3
Victor,Alexander,-0.3
Nickeil,Alexander-Walker,-0.4
Steve,Alford,0.4
Rawle,Alkins,-0.2
Bill,Allen,0
Bob,Allen,0
Grayson,Allen,-0.5
Jarrett,Allen,4.0
Jerome,Allen,-0.4
Kadeem,Allen,0.2
Lavoy,Allen,-0.1
Lucius,Allen,6.3
Malik,Allen,-3.3
Randy,Allen,-0.7
Ray,Allen,57.6
Tony,Allen,10.4
Willie,Allen,0
Odis,Allison,0
Lance,Allred,0.0
Darrell,Allums,-0.3
Morris,Almond,-0.4
Derrick,Alston,-0.5
Rafer,Alston,9.6
Peter,Aluma,0.0
John,Amaechi,-4.2
Ashraf,Amaya,-1.0
Al-Farouq,Aminu,6.6
Lou,Amundson,-2.1
Bob,Anderegg,0
Chris,Andersen,9.2
David,Andersen,-0.3
Alan,Anderson,-0.9
Andrew,Anderson,0
Antonio,Anderson,0.0
Cliff,Anderson,0
Dan,Anderson,0
Dan,Anderson,0.1
Derek,Anderson,13.5
Dwight,Anderson,0.0
Eric,Anderson,-0.1
Greg,Anderson,-3.7
J.J.,Anderson,0.0
James,Anderson,-0.8
Jerome,Anderson,-0.1
Justin,Anderson,0.6
Kenny,Anderson,21.9
Kim,Anderson,-0.4
Kyle,Anderson,6.2
Michael,Anderson,-0.1
Nick,Anderson,24.7
Richard,Anderson,1.4
Ron,Anderson,2.6
Ryan,Anderson,12.8
Shandon,Anderson,3.0
Willie,Anderson,8.6
Wally,Anderzunas,0
Martynas,Andriuškevičius,0.0
Don,Anielak,0
Ike,Anigbogu,0.0
Michael,Ansley,0.6
Chris,Anstey,-0.5
Giannis,Antetokounmpo,29.8
Kostas,Antetokounmpo,0.0
Thanasis,Antetokounmpo,0.0
Carmelo,Anthony,35.7
Greg,Anthony,13.3
Joel,Anthony,0.4
Pero,Antić,-0.6
OG,Anunoby,1.8
Keith,Appling,-0.1
Rafael,Araújo,-2.1
Stacey,Arceneaux,0
Robert,Archibald,-0.3
Tiny,Archibald,12.9
Ryan,Arcidiacono,-0.3
Jim,Ard,-0.7
Gilbert,Arenas,22.3
Trevor,Ariza,21.8
Paul,Arizin,0
Joe,Arlauckas,-0.1
B.J.,Armstrong,8.1
Bob,Armstrong,0
Brandon,Armstrong,-1.0
Curly,Armstrong,0
Darrell,Armstrong,21.4
Hilton,Armstrong,-1.8
Tate,Armstrong,-0.3
Jesse,Arnelle,0
Jay,Arnette,0
Bob,Arnzen,0.0
Carlos,Arroyo,2.4
Darrell,Arthur,-0.4
John,Arthurs,0
Jamel,Artis,-0.2
Ömer,Aşık,0.1
Vincent,Askew,4.7
Keith,Askins,2.5
Don,Asmonga,0
Dick,Atha,0
Chucky,Atkins,3.7
Al,Attles,0
Chet,Aubuchon,0
Stacey,Augmon,9.8
D.J.,Augustin,8.0
James,Augustine,0.0
Isaac,Austin,-1.0
Johnny,Austin,0
Ken,Austin,0.0
Anthony,Avent,-6.4
Bird,Averitt,-1.9
William,Avery,-1.1
Dennis,Awtrey,2.2
Gustavo,Ayón,1.4
Jeff,Ayres,-0.2
Deandre,Ayton,1.9
Kelenna,Azubuike,1.8
Chris,Babb,-0.1
Luke,Babbitt,-0.1
Miloš,Babić,-0.1
Johnny,Bach,0
Dwayne,Bacon,-1.6
Henry,Bacon,0
Jim,Baechtold,0
Dalibor,Bagarić,-1.5
John,Bagley,4.5
Marvin,Bagley,0.3
Carl,Bailey,0.0
Gus,Bailey,0.4
James,Bailey,-2.6
Thurl,Bailey,6.9
Toby,Bailey,-0.3
Cameron,Bairstow,-0.3
Jimmie,Baker,-0.1
LaMark,Baker,0.0
Maurice,Baker,0.0
Norm,Baker,0
Ron,Baker,-0.6
Vin,Baker,5.4
Wade,Baldwin,-0.5
Renaldo,Balkman,1.6
Cedric,Ball,0.0
Lonzo,Ball,3.3
Greg,Ballard,18.1
Herschel,Baltimore,0
Mohamed,Bamba,0.7
Gene,Banks,8.7
Marcus,Banks,-0.1
Walker,Banks,0
Ken,Bannister,-3.6
Mike,Bantom,5.7
John,Barber,0
Leandro,Barbosa,8.6
Steve,Bardo,-0.2
J.J.,Barea,5.4
Andrea,Bargnani,1.5
Cliff,Barker,0
Tom,Barker,-0.9
Charles,Barkley,80.5
Erick,Barkley,-0.1
Don,Barksdale,0
Harrison,Barnes,4.6
Harry,Barnes,0
Jim,Barnes,0
Marvin,Barnes,6.1
Matt,Barnes,10.7
Dick,Barnett,0.0
Jim,Barnett,1.1
Nathaniel,Barnett,-0.1
John,Barnhill,0
Norton,Barnhill,0.0
Leo,Barnhorst,0
John,Barr,0
Mike,Barr,0.5
Moe,Barr,0
Andre,Barrett,-0.2
Ernie,Barrett,0
Mike,Barrett,0
RJ,Barrett,-1.0
Earl,Barron,-2.8
Dana,Barros,18.0
Brent,Barry,27.7
Drew,Barry,-0.2
Jon,Barry,13.4
Rick,Barry,24.8
Ed,Bartels,0
Vic,Bartolome,0
Will,Barton,6.2
Eddie,Basden,0.0
Jerry,Baskerville,-0.1
Brandon,Bass,5.1
Tim,Bassett,-1.0
Maceo,Baston,0.2
Mengke,Bateer,-0.8
Billy Ray,Bates,2.1
Keita,Bates-Diop,0.0
Esteban,Batista,-0.7
Mike,Batiste,-0.5
Tony,Battie,0.8
Shane,Battier,28.2
John,Battle,0.1
Kenny,Battle,0.7
Dave,Batton,0.0
Lloyd,Batts,0.0
Nicolas,Batum,22.6
Johnny,Baum,0.1
Frankie,Baumholtz,0
Lonny,Baxter,-1.2
Jerryd,Bayless,1.1
Elgin,Baylor,0
Howard,Bayne,0
Aron,Baynes,-0.2
Sergei,Bazarevich,0.0
Kent,Bazemore,2.1
Darius,Bazley,-0.1
Ed,Beach,0
Bradley,Beal,17.0
Al,Beard,0
Butch,Beard,6.2
Ralph,Beard,0
Charles,Beasley,0
Jerome,Beasley,0.0
John,Beasley,0.0
Malik,Beasley,0.8
Michael,Beasley,0.9
Zelmo,Beaty,2.3
Rodrigue,Beaubois,1.4
Byron,Beck,2.3
Corey,Beck,-0.3
Ernie,Beck,0
Arthur,Becker,0
Moe,Becker,0
Bob,Bedell,0
William,Bedford,-1.8
Hank,Beenders,0
Ron,Behagen,-0.2
Elmer,Behnke,0
Marco,Belinelli,3.3
Charlie,Bell,1.0
Dennis,Bell,-0.1
Jordan,Bell,1.2
Raja,Bell,3.5
Troy,Bell,-0.2
Whitey,Bell,0
Walt,Bellamy,1.1
DeAndre',Bembry,-0.8
Irv,Bemoras,0
Leon,Benbow,-0.2
Dragan,Bender,-1.9
Jonathan,Bender,-0.6
Jerrelle,Benimon,0.0
Benoit,Benjamin,4.8
Corey,Benjamin,-1.6
Anthony,Bennett,-1.3
Elmer,Bennett,-0.2
Mario,Bennett,0.2
Mel,Bennett,-2.0
Spider,Bennett,0
Tony,Bennett,-0.3
Winston,Bennett,-1.8
David,Benoit,0.0
Keith,Benson,0.0
Kent,Benson,8.8
Ben,Bentil,-0.1
Gene,Berce,0
Gary,Bergen,0
Larry,Bergh,0
Ricky,Berry,0.1
Walter,Berry,1.2
Dairis,Bertāns,-0.3
Dāvis,Bertāns,4.2
Del,Beshore,-0.7
Travis,Best,6.0
Patrick,Beverley,9.0
Sim,Bhullar,0.0
Wesley,Bialosuknia,0
Al,Bianchi,0
Hank,Biasatti,0
Henry,Bibby,1.8
Mike,Bibby,23.8
Ed,Biedenbach,0
Andris,Biedriņš,4.6
Don,Bielke,0
Bob,Bigelow,-0.2
Lionel,Billingy,-0.6
Chauncey,Billups,43.5
Dave,Bing,5.6
Joe,Binion,0.0
Khem,Birch,0.5
Jabari,Bird,0.0
Jerry,Bird,0
Larry,Bird,77.2
Otis,Birdsong,14.3
Gale,Bishop,0
Goga,Bitadze,0.0
Bismack,Biyombo,-1.9
Nemanja,Bjelica,4.2
Uwe,Blab,-1.7
Charlie,Black,0
Norman,Black,-0.1
Tarik,Black,-0.6
Tom,Black,0
Rolando,Blackman,19.8
Alex,Blackwell,-0.1
Cory,Blackwell,-0.8
James,Blackwell,0.1
Nate,Blackwell,-0.1
DeJuan,Blair,1.4
Steve,Blake,4.2
Antonio,Blakeney,-0.9
Will,Blalock,-0.2
George,Blaney,0
Lance,Blanks,-0.3
Ricky,Blanton,0.0
Andray,Blatche,3.8
Mookie,Blaylock,39.2
Eric,Bledsoe,18.5
Leon,Blevins,0
John,Block,0.8
Mike,Bloom,0
Jaron,Blossomgame,-0.2
Corie,Blount,-1.1
Mark,Blount,-2.5
Vander,Blue,-0.3
Ray,Blume,-0.3
Nelson,Bobb,0
Tony,Bobbitt,0.0
Bucky,Bockhorn,0
Tom,Boerwinkle,6.2
Keith,Bogans,1.9
Bogdan,Bogdanović,1.9
Bojan,Bogdanović,2.9
Muggsy,Bogues,17.9
Andrew,Bogut,16.0
Etdrick,Bohannon,-0.1
Manute,Bol,4.5
Jonah,Bolden,0.1
Marques,Bolden,0.0
Bill,Bolger,0
Joel,Bolomboy,0.0
Doug,Bolstorff,0
George,Bon Salle,0
Phil,Bond,0.0
Walter,Bond,-1.2
Jordan,Bone,-0.1
Dexter,Boney,0.0
Isaac,Bonga,-0.2
Ron,Bonham,0
Anthony,Bonner,0.1
Matt,Bonner,10.1
Butch,Booker,0
Devin,Booker,4.8
Melvin,Booker,-0.4
Trevor,Booker,4.2
Josh,Boone,0.0
Ron,Boone,6.4
Calvin,Booth,0.3
Keith,Booth,-0.5
Bob,Boozer,0
Carlos,Boozer,23.1
Curtis,Borchardt,-0.5
Jake,Bornheimer,0
Lazaro,Borrell,0.0
Ike,Borsavage,0
Vince,Boryla,0
Chris,Bosh,31.1
Jim,Bostic,0.0
Lawrence,Boston,-0.1
Tom,Boswell,1.6
Chris,Boucher,0.8
Ruben,Boumtje-Boumtje,-0.2
Don,Boven,0
Cal,Bowdler,-0.4
Brian,Bowen,-0.1
Bruce,Bowen,7.2
Ryan,Bowen,2.0
Tommie,Bowens,0
Anthony,Bowie,1.4
Sam,Bowie,6.2
Orbie,Bowling,0
Ira,Bowman,0.1
Ky,Bowman,-0.6
Nate,Bowman,0
Donnie,Boyce,-0.1
Dennis,Boyd,-0.1
Freddie,Boyd,-1.8
Ken,Boyd,0.1
Earl,Boykins,6.5
Harry,Boykoff,0
Winford,Boynes,-1.3
Cedric,Bozeman,-0.3
Steve,Bracey,-0.2
Craig,Brackins,-0.2
Gary,Bradds,0
Alex,Bradley,0.0
Alonzo,Bradley,-0.8
Avery,Bradley,-0.7
Bill,Bradley,0
Bill,Bradley,-0.5
Charles,Bradley,-0.4
Dudley,Bradley,7.0
Jim,Bradley,0.6
Joe,Bradley,0
Michael,Bradley,-1.0
Shawn,Bradley,8.9
Tony,Bradley,0.4
Mark,Bradtke,-0.2
Marques,Bragg,-0.3
Torraye,Braggs,-0.1
A.J.,Bramlett,-0.2
Adrian,Branch,0.0
Elton,Brand,37.3
Terrell,Brandon,30.3
Bob,Brannum,0
Brad,Branson,0.0
Jesse,Branson,0
Jarrell,Brantley,0.0
Jim,Brasco,0
Mike,Bratz,0.6
Carl,Braun,0
Ignas,Brazdeikis,-0.1
Tim,Breaux,-0.9
J.R.,Bremer,0.2
Pete,Brennan,0
Tom,Brennan,0
Randy,Breuer,2.3
Corey,Brewer,2.0
Jamison,Brewer,0.0
Jim,Brewer,8.6
Ron,Brewer,2.4
Ronnie,Brewer,10.6
Primož,Brezec,-1.7
Frankie,Brian,0
Frank,Brickowski,3.7
Junior,Bridgeman,8.3
Bill,Bridges,0.0
Mikal,Bridges,1.5
Miles,Bridges,0.3
Al,Brightman,0
Aud,Brindley,0
Isaiah,Briscoe,-0.4
John,Brisker,0.5
Oshae,Brissett,-0.1
Allan,Bristow,6.5
Tyrone,Britt,0
Wayman,Britt,0.0
Mike,Brittain,-0.4
Dave,Britton,0.0
Jon,Brockman,-0.8
Ryan,Broekhoff,0.2
Jim,Brogan,0.3
Malcolm,Brogdon,4.4
Gary,Brokaw,0.1
Price,Brookfield,0
Clarence,Brookins,0
Aaron,Brooks,2.7
Dillon,Brooks,-2.6
Kevin,Brooks,-1.0
MarShon,Brooks,0.4
Michael,Brooks,4.6
Scott,Brooks,6.8
Andre,Brown,-0.5
Anthony,Brown,-0.6
Bob,Brown,0
Bobby,Brown,-1.3
Bruce,Brown,-0.2
Charlie,Brown,0.0
Chucky,Brown,-2.0
Damone,Brown,-0.6
Darrell,Brown,0
Dee,Brown,11.6
Dee,Brown,-0.2
Derrick,Brown,0.4
Devin,Brown,0.6
Ernest,Brown,-0.1
Fred,Brown,22.6
George,Brown,0
Gerald,Brown,-0.3
Harold,Brown,0
Jabari,Brown,-0.3
Jaylen,Brown,1.4
John,Brown,-0.4
Kedrick,Brown,0.4
Kwame,Brown,-1.3
Larry,Brown,0
Leon,Brown,0
Lewis,Brown,0.0
Lorenzo,Brown,-0.5
Marcus,Brown,0.0
Markel,Brown,-0.4
Mike,Brown,-4.4
Moses,Brown,-0.1
Myron,Brown,0.0
P.J.,Brown,17.4
Randy,Brown,0.2
Raymond,Brown,-0.2
Rickey,Brown,-2.8
Roger,Brown,2.5
Roger,Brown,-0.3
Shannon,Brown,1.0
Stan,Brown,0
Sterling,Brown,-0.1
Tierre,Brown,-0.8
Tony,Brown,-1.2
Troy,Brown,0.1
Jim,Browne,0
Stanley,Brundy,0.0
Brian,Brunkhorst,0
George,Bruns,0
Jalen,Brunson,0.5
Rick,Brunson,0.3
Nicolás,Brussino,0.0
Em,Bryant,0
Joe,Bryant,-0.7
Kobe,Bryant,80.1
Mark,Bryant,-4.0
Thomas,Bryant,2.1
Wallace,Bryant,-0.2
Torgeir,Bryn,0.0
George,Bucci,-0.1
Joe,Buckhalter,0
Steve,Bucknall,-0.2
Cleveland,Buckner,0
Greg,Buckner,2.9
Quinn,Buckner,7.7
Dave,Budd,0
Chase,Budinger,2.9
Walt,Budko,0
Jud,Buechler,4.0
Rodney,Buford,-1.9
Matt,Bullard,4.0
Reggie,Bullock,1.8
Larry,Bunce,0
Greg,Bunch,0.0
Dick,Bunt,0
Bill,Buntin,0
Bill,Bunting,0
Ticky,Burden,0.4
Pat,Burke,-1.4
Trey,Burke,1.9
Roger,Burkman,0.1
Alec,Burks,2.2
Antonio,Burks,-0.6
Kevin,Burleson,-0.4
Tom,Burleson,5.1
Jack,Burmaster,0
David,Burns,-0.1
Evers,Burns,-0.1
Jim,Burns,0
Scott,Burrell,5.2
Art,Burris,0
Junior,Burrough,-0.7
Bob,Burrow,0
Deonte,Burton,-0.4
Ed,Burton,0
Willie,Burton,-0.9
Steve,Burtt,-0.9
Don,Buse,23.0
David,Bustion,0
Donnie,Butcher,0
Al,Butler,0
Caron,Butler,12.6
Greg,Butler,-0.6
Jackie,Butler,-0.3
Jimmy,Butler,29.7
Mike,Butler,0
Mitchell,Butler,-1.5
Rasual,Butler,2.6
Dwight,Buycks,-0.2
Derrick,Byars,0.0
Andrew,Bynum,9.1
Will,Bynum,-0.1
Walter,Byrd,0
Marty,Byrnes,-0.5
Tommy,Byrnes,0
Michael,Bytzura,0
Žarko,Čabarkapa,-0.7
Barney,Cable,0
Bruno,Caboclo,-0.1
Jason,Caffey,-3.6
Michael,Cage,13.7
Gerry,Calabrese,0
Nick,Calathes,0.8
José,Calderón,17.7
Adrian,Caldwell,-1.3
Jim,Caldwell,0
Joe,Caldwell,2.6
Kentavious,Caldwell-Pope,5.2
Bill,Calhoun,0
Corky,Calhoun,0.6
Demetrius,Calip,-0.1
Tom,Callahan,0
Rick,Calloway,-0.8
Ernie,Calverley,0
Mack,Calvin,5.4
Dexter,Cambridge,-0.5
Marcus,Camby,31.3
Elden,Campbell,9.5
Tony,Campbell,2.2
Isaiah,Canaan,-0.5
Vlatko,Čančar,0.0
Larry,Cannon,-0.2
Clint,Capela,8.5
Derrick,Caracter,-0.3
Frank,Card,0
Brian,Cardinal,3.2
Howie,Carl,0
Chet,Carlisle,0
Geno,Carlisle,0.0
Rick,Carlisle,-0.9
Don,Carlos,0
Al,Carlson,-0.2
Don,Carlson,0
Bob,Carney,0
Rodney,Carney,0.5
Bob,Carpenter,0
Antoine,Carr,4.1
Austin,Carr,5.2
Chris,Carr,-1.1
Cory,Carr,-1.0
Kenny,Carr,2.3
M.L.,Carr,10.1
Darel,Carrier,0
Bob,Carrington,-0.6
DeMarre,Carroll,6.7
Joe Barry,Carroll,8.2
Matt,Carroll,-0.2
Jimmy,Carruth,0.0
Anthony,Carter,0.2
Butch,Carter,0.1
Fred,Carter,1.8
George,Carter,0.3
Howard,Carter,-0.6
Jake,Carter,0
Jevon,Carter,0.0
Maurice,Carter,-0.2
Reggie,Carter,-0.6
Ron,Carter,-0.4
Vince,Carter,57.9
Wendell,Carter,0.0
Michael,Carter-Williams,2.5
Bill,Cartwright,9.7
Jay,Carty,0
Alex,Caruso,0.6
Cornelius,Cash,-0.1
Sam,Cash,0
Sam,Cassell,28.8
Omri,Casspi,3.5
Harvey,Catchings,4.1
Terry,Catledge,-2.0
Sid,Catlett,0
Kelvin,Cato,4.5
Bobby,Cattage,-0.6
Willie,Cauley-Stein,4.3
Troy,Caupain,0.1
Duane,Causwell,-0.7
Tyler,Cavanaugh,-0.1
Ron,Cavenall,-0.7
Cedric,Ceballos,10.0
John,Celestand,-0.3
Al,Cervi,0
Lionel,Chalmers,-0.4
Mario,Chalmers,5.9
Bill,Chamberlain,0.1
Wilt,Chamberlain,0
Jerry,Chambers,0.2
Tom,Chambers,12.0
Mike,Champion,-0.1
Tyson,Chandler,16.9
Wilson,Chandler,3.5
Don,Chaney,4.1
John,Chaney,0
Rex,Chapman,5.2
Wayne,Chapman,0
Len,Chappell,0
Ken,Charles,2.0
Lorenzo,Charles,0.0
Joe,Chealey,-0.1
Calbert,Cheaney,-2.9
Zylan,Cheatham,-0.1
Maurice,Cheeks,42.1
Phil,Chenier,11.5
Will,Cherry,-0.1
Derrick,Chievous,-0.7
Pete,Chilcutt,0.3
Josh,Childress,7.4
Randolph,Childress,-0.4
Chris,Childs,2.9
Chris,Chiozza,0.2
Leroy,Chollet,0
Jim,Chones,6.0
Marquese,Chriss,-0.3
Fred,Christ,0
Cal,Christensen,0
Bob,Christian,0.0
Doug,Christie,20.7
Dionte,Christmas,0.0
Rakeem,Christmas,-0.2
Semaj,Christon,-0.8
Patrick,Christopher,-0.1
Stephen,Chubin,0
Robert,Churchwell,0.0
Archie,Clark,2.4
Carlos,Clark,0.0
Earl,Clark,-0.8
Gary,Clark,0.2
Ian,Clark,-1.3
Keon,Clark,2.6
Richard,Clark,0
Brandon,Clarke,1.5
Coty,Clarke,0.0
Jordan,Clarkson,3.9
Gian,Clavell,0.0
Victor,Claver,-0.4
John,Clawson,0
Charles,Claxton,0.0
Nicolas,Claxton,0.1
Speedy,Claxton,3.6
Jim,Cleamons,6.6
Mateen,Cleaves,-1.7
Barry,Clemens,0.7
Chris,Clemons,0.1
Antonius,Cleveland,-0.1
Nat,Clifton,0
Bill,Closs,0
Keith,Closs,0.0
Paul,Cloyd,0
Bob,Cluggish,0
Ben,Clyde,-0.1
Amir,Coffey,-0.1
Richard,Coffey,-0.4
Fred,Cofield,-0.3
John,Coker,-0.1
Norris,Cole,-4.1
Ben,Coleman,-1.3
Derrick,Coleman,22.3
E.C.,Coleman,0.0
Jack,Coleman,0
Norris,Coleman,-0.6
Bimbo,Coles,1.9
Jason,Collier,-1.9
Art,Collins,-0.4
Don,Collins,3.5
Doug,Collins,8.4
James,Collins,0.0
Jarron,Collins,-2.5
Jason,Collins,-6.6
Jimmy,Collins,0
John,Collins,3.9
Mardy,Collins,-1.7
Sherron,Collins,-0.1
Zach,Collins,-0.3
Kyle,Collinsworth,-0.1
Darren,Collison,13.5
Nick,Collison,3.1
Joe,Colone,0
Bonzie,Colson,0.0
Sean,Colson,-0.1
Steve,Colter,4.4
Glen,Combs,0.2
Leroy,Combs,0.1
John,Comeaux,0
Dallas,Comegys,-0.9
Larry,Comley,0
Jeffrey,Congdon,0
Gene,Conley,0
Larry,Conley,0
Mike,Conley,29.3
Ed,Conlin,0
Marty,Conlon,-1.1
Pat,Connaughton,1.7
Jimmy,Conner,0.1
Lester,Conner,11.3
Chuck,Connors,0
Will,Conroy,-0.3
Anthony,Cook,-0.7
Bert,Cook,0
Bobby,Cook,0
Brian,Cook,0.5
Daequan,Cook,-1.1
Darwin,Cook,9.4
Jeff,Cook,1.6
Norm,Cook,-0.1
Omar,Cook,0.0
Quinn,Cook,-0.1
Tyler,Cook,0.0
Charles,Cooke,-0.1
David,Cooke,0.0
Joe,Cooke,0
Jack,Cooley,0.0
Chuck,Cooper,0
Duane,Cooper,-0.8
Joe,Cooper,-0.2
Michael,Cooper,19.1
Wayne,Cooper,-1.4
Tom,Copa,-0.1
Chris,Copeland,0.2
Hollis,Copeland,0.0
Lanard,Copeland,-0.3
Tyrone,Corbin,11.9
Chris,Corchiani,0.1
Ken,Corley,0
Ray,Corley,0
Dave,Corzine,7.0
Larry,Costello,0
Matt,Costello,0.0
Bryce,Cotton,-0.1
Jack,Cotton,0
James,Cotton,-0.1
John,Coughran,-0.3
Mel,Counts,0.8
Steve,Courtin,0
Joe,Courtney,-0.8
Marcus,Cousin,0.0
DeMarcus,Cousins,21.1
Bob,Cousy,0
Robert,Covington,7.4
Dave,Cowens,21.5
Chubby,Cox,-0.2
Johnny,Cox,0
Wesley,Cox,-0.9
Allen,Crabbe,0.9
Torrey,Craig,-0.1
Chris,Crawford,-0.6
Freddie,Crawford,0
Jamal,Crawford,18.4
Joe,Crawford,0.0
Jordan,Crawford,1.3
Mitch,Creek,0.1
Jim,Creighton,-0.2
Ron,Crevier,0.0
Hal,Crisler,0
Joe,Crispin,0.2
Charlie,Criss,2.0
Russell,Critchfield,0
Winston,Crite,-0.2
Javaris,Crittenton,-1.0
Dillard,Crocker,0
Bobby,Croft,0
Geoff,Crompton,-0.4
Terry,Crosby,0.0
Austin,Croshere,5.6
Jeff,Cross,-0.3
Pete,Cross,0
Russell,Cross,0.1
Chink,Crossin,0
John,Crotty,1.2
Bill,Crow,0
Mark,Crow,0.0
Corey,Crowder,-0.2
Jae,Crowder,7.8
Al,Cueto,0
Jarrett,Culver,-0.8
Pat,Cummings,-1.9
Terry,Cummings,22.5
Vonteego,Cummings,-0.3
Billy,Cunningham,5.1
Dante,Cunningham,1.1
Dick,Cunningham,0.0
Jared,Cunningham,-0.6
William,Cunningham,-0.4
Radisav,Ćurčić,0.0
Armand,Cure,0
Earl,Cureton,-2.1
Bill,Curley,-1.3
Fran,Curran,0
Dell,Curry,17.1
Eddy,Curry,-1.3
JamesOn,Curry,0.0
Michael,Curry,-4.7
Seth,Curry,3.5
Stephen,Curry,50.7
Rastko,Cvetković,-0.1
Mike,D'Antoni,0.5
Mike,Dabich,0
Ed,Dahler,0
Quintin,Dailey,0.3
Samuel,Dalembert,4.6
Howie,Dallmar,0
Erick,Dampier,4.1
Louie,Dampier,9.0
Bob,Dandridge,15.1
Antonio,Daniels,10.1
Erik,Daniels,-0.1
Lloyd,Daniels,0.4
Marquis,Daniels,3.0
Mel,Daniels,0.5
Troy,Daniels,-0.3
Sasha,Danilović,0.8
Adrian,Dantley,43.7
Pete,Darcey,0
Jimmy,Darden,0
Ollie,Darden,0
Yinka,Dare,-1.6
Jesse,Dark,-0.2
Rick,Darnell,-0.2
Jimmy,Darrow,0
Luigi,Datome,-0.1
Brad,Daugherty,21.3
Mack,Daughtry,0
Kornél,Dávid,-0.4
Jermareo,Davidson,-0.3
Bob,Davies,0
Brandon,Davies,-0.9
