Alaa,Abdelnaby,-1.5
Marial,Shayok,0.0
Bob,Shea,0
Fred,Sheffield,0
Craig,Shelton,-0.7
Lonnie,Shelton,7.9
Tornike,Shengelia,-0.3
Billy,Shepherd,1.1
Jeff,Sheppard,0.0
Steve,Sheppard,-0.2
Ed,Sherod,1.1
Charley,Shipp,0
Paul,Shirley,-0.2
Gene,Short,-0.2
Purvis,Short,12.1
Dexter,Shouse,0.0
Dick,Shrider,0
Gene,Shue,0
John,Shumate,6.9
Iman,Shumpert,0.9
Alexey,Shved,1.1
Pascal,Siakam,6.1
Jordan,Sibert,0.0
Sam,Sibert,0
Mark,Sibley,-0.2
Jerry,Sichting,1.4
Donald,Sidle,0
Larry,Siegfried,0
Ralph,Siewert,0
Jack,Sikma,37.0
James,Silas,12.6
Paul,Silas,5.6
Xavier,Silas,-0.1
Garret,Siler,-0.1
Mike,Silliman,0
Chris,Silva,0.0
Wayne,Simien,-0.3
Ben,Simmons,11.2
Bobby,Simmons,3.6
Cedric,Simmons,-0.5
Connie,Simmons,0
Grant,Simmons,0
Johnny,Simmons,0
Jonathon,Simmons,-1.5
Kobi,Simmons,-0.8
Lionel,Simmons,6.7
Miles,Simon,-0.1
Walter,Simon,0.6
Anfernee,Simons,-1.0
Dickey,Simpkins,-3.3
Ralph,Simpson,4.2
Alvin,Sims,0.0
Bob,Sims,0
Courtney,Sims,0.0
Doug,Sims,0
Henry,Sims,-0.5
Scott,Sims,-0.1
Kyle,Singler,-0.9
Sean,Singletary,-0.2
Chris,Singleton,-0.8
James,Singleton,0.8
McKinley,Singleton,0.0
Zeke,Sinicola,0
Charlie,Sitton,-0.2
Peyton,Siva,-0.2
Scott,Skiles,6.7
Al,Skinner,2.7
Brian,Skinner,-1.5
Tal,Skinner,0.2
Whitey,Skoog,0
Jeff,Slade,0
Reggie,Slater,-1.8
Jim,Slaughter,0
Jose,Slaughter,-0.3
Tamar,Slay,-0.5
Donald,Sloan,-0.1
Jerry,Sloan,4.1
Uroš,Slokar,-0.1
Tom,Sluby,0.0
Alen,Smailagić,0.0
Keith,Smart,0.0
Marcus,Smart,4.9
Belus,Smawley,0
Jack,Smiley,0
Adrian,Smith,0
Al,Smith,-0.6
Bill,Smith,0
Bingo,Smith,3.5
Bobby,Smith,0
Charles,Smith,8.1
Charles,Smith,0.0
Charles,Smith,0.4
Chris,Smith,-0.3
Chris,Smith,0.0
Clinton,Smith,0.0
Craig,Smith,1.4
Deb,Smith,0
Dennis,Smith,-0.7
Derek,Smith,3.2
Don,Smith,0
Don,Smith,-0.2
Donta,Smith,-0.2
Doug,Smith,-2.4
Ed,Smith,0
Elmore,Smith,9.4
Garfield,Smith,0
Greg,Smith,-0.3
Greg,Smith,0.2
Ish,Smith,2.2
J.R.,Smith,14.8
Jabari,Smith,-0.6
Jason,Smith,-2.4
Jerry,Smith,0.0
Jim,Smith,-0.2
Joe,Smith,3.0
John,Smith,0
Josh,Smith,27.2
Keith,Smith,-0.4
Ken,Smith,-0.1
Kenny,Smith,11.2
LaBradford,Smith,-1.2
Larry,Smith,2.4
Leon,Smith,0.0
Michael,Smith,-0.5
Michael,Smith,5.1
Mike,Smith,-0.1
Nolan,Smith,-0.8
Otis,Smith,4.2
Pete,Smith,0
Phil,Smith,9.9
Randy,Smith,16.0
Reggie,Smith,-0.3
Robert,Smith,0.1
Russ,Smith,-0.1
Sam,Smith,0
Sam,Smith,0.2
Steve,Smith,24.6
Steven,Smith,-0.1
Stevin,Smith,-0.1
Theron,Smith,-0.8
Tony,Smith,0.0
William,Smith,0
Willie,Smith,0.6
Zhaire,Smith,-0.1
Rik,Smits,10.4
Mike,Smrek,-1.9
Joe,Smyth,0
Tony,Snell,0.0
Eric,Snow,5.9
Dick,Snyder,5.4
Kirk,Snyder,0.7
Chips,Sobek,0
Ricky,Sobers,4.1
Ron,Sobie,0
Mike,Sojourner,1.1
Willie,Sojourner,0.1
Will,Solomon,-0.5
Willie,Somerset,0
Darius,Songaila,-0.2
Dave,Sorenson,0
James,Southerland,0.0
Gino,Sovran,0
Pape,Sow,-0.8
Ken,Spain,0
Ray,Spalding,-0.1
Jim,Spanarkel,3.7
Vassilis,Spanoulis,-0.3
Daniel,Sparks,0
Guy,Sparrow,0
Rory,Sparrow,3.0
Odie,Spears,0
Art,Spector,0
Marreese,Speights,-0.6
Omari,Spellman,0.2
Andre,Spencer,0.2
Elmore,Spencer,-1.7
Felton,Spencer,-7.0
Lou,Spicer,0
Craig,Spitzer,0
Tiago,Splitter,5.4
Art,Spoelstra,0
Bruce,Spraggins,0
Latrell,Sprewell,21.0
Larry,Spriggs,-0.2
Jim,Springer,0
Jim,Spruill,0
Ryan,Stack,-0.5
Jerry,Stackhouse,17.4
Kevin,Stacom,-0.8
Erv,Staggs,0
Bud,Stallworth,-2.4
Dave,Stallworth,0.2
Ed,Stanczak,0
Terence,Stansbury,-1.2
John,Starks,16.5
Keith,Starr,-0.1
Nik,Stauskas,-1.7
Larry,Staverman,0
Larry,Steele,6.7
Matt,Steigenga,0.0
Vladimir,Stepania,-1.2
D.J.,Stephens,0.0
Everette,Stephens,-0.1
Jack,Stephens,0
Joe,Stephens,0.0
Lance,Stephenson,2.5
Alex,Stepheson,0.0
Brook,Steppe,0.2
Barry,Stevens,0.0
Wayne,Stevens,0
DeShawn,Stevenson,-3.5
Dennis,Stewart,0
Kebu,Stewart,0.0
Larry,Stewart,0.2
Michael,Stewart,-1.3
Norm,Stewart,0
Greg,Stiemsma,0.4
Steve,Stipanovich,8.4
Bryant,Stith,4.9
Sam,Stith,0
Tom,Stith,0
Alex,Stivrins,-0.1
David,Stockton,0.0
John,Stockton,106.5
Peja,Stojaković,26.2
Ed,Stokes,0.0
Greg,Stokes,-0.2
Jarnell,Stokes,0.1
Maurice,Stokes,0
Art,Stolkey,0
Randy,Stoll,0
Diamond,Stone,-0.1
George,Stone,0
Julyan,Stone,0.2
Awvee,Storey,-0.4
Damon,Stoudamire,16.8
Salim,Stoudamire,-0.6
Amar'e,Stoudemire,22.0
Paul,Stovall,0.0
D.J.,Strawberry,-0.2
Joe,Strawder,0
Bill,Stricker,0
Erick,Strickland,1.9
Mark,Strickland,0.4
Rod,Strickland,36.6
Roger,Strickland,0
John,Stroeder,-0.3
Derek,Strong,-0.3
Lamont,Strothers,-0.2
John,Stroud,-0.1
Red,Stroud,0
Max,Strus,0.0
Rodney,Stuckey,4.9
Gene,Stump,0
Stan,Stutz,0
Gary,Suiter,0
Jared,Sullinger,2.7
DaJuan,Summers,-0.8
Edmond,Sumner,-0.3
Barry,Sumpter,0.0
Don,Sunderlage,0
Bruno,Šundov,-0.9
Jon,Sundvold,-0.9
Bob,Sura,9.4
Dick,Surhoff,0
George,Sutor,0
Dane,Suttle,0.2
Greg,Sutton,-0.8
Keith,Swagerty,0
Bennie,Swain,0
Caleb,Swanigan,-0.7
Norm,Swanson,0
Dan,Swartz,0
Mike,Sweetney,-0.6
Robert,Swift,-0.7
Skeeter,Swift,-0.2
Stromile,Swift,1.1
Aaron,Swinson,-0.1
Pape,Sy,0.0
Buck,Sydnor,0
Larry,Sykes,0.0
Brett,Szabo,-0.7
Wally,Szczerbiak,13.6
Walt,Szczerbiak,0
Žan,Tabak,-2.7
Yuta,Tabuse,0.0
Chris,Taft,0.0
Sid,Tanenbaum,0
Dragan,Tarlać,-0.8
Roy,Tarpley,3.4
Levern,Tart,0
Earl,Tatum,2.1
Jayson,Tatum,6.2
Edy,Tavares,0.0
Anthony,Taylor,0.0
Brian,Taylor,14.8
Donell,Taylor,-0.1
Fatty,Taylor,2.6
Fred,Taylor,0
Isaiah,Taylor,-0.8
Jay,Taylor,0.0
Jeff,Taylor,-0.2
Jeffery,Taylor,-1.5
Jermaine,Taylor,-0.3
Johnny,Taylor,-0.4
Leonard,Taylor,-0.1
Maurice,Taylor,-5.3
Mike,Taylor,-0.6
Oliver,Taylor,0.0
Ronald,Taylor,0
Tyshawn,Taylor,-0.8
Vince,Taylor,-0.1
Terry,Teagle,-3.2
Jeff,Teague,14.4
Marquis,Teague,-1.0
Mirza,Teletović,1.8
Sebastian,Telfair,-4.2
Collis,Temple,0.0
Garrett,Temple,0.1
Miloš,Teodosić,-0.1
Ira,Terrell,0.5
Jared,Terrell,-0.2
Carlos,Terry,0.5
Chuck,Terry,0.0
Claude,Terry,0.7
Emanuel,Terry,0.0
Jason,Terry,37.4
Hasheem,Thabeet,-0.4
Tom,Thacker,0
Floyd,Theard,0
Daniel,Theis,2.5
Reggie,Theus,18.5
Peter,Thibeaux,-0.8
Bill,Thieben,0
Justus,Thigpen,0.0
David,Thirdkill,-1.1
Adonis,Thomas,0.0
Billy,Thomas,-0.2
Carl,Thomas,0.1
Charles,Thomas,-0.2
Etan,Thomas,-0.2
Irving,Thomas,-0.2
Isaiah,Thomas,16.5
Isiah,Thomas,41.6
Jamel,Thomas,-0.2
James,Thomas,-0.2
Jim,Thomas,0.5
Joe,Thomas,0
John,Thomas,-1.4
Kenny,Thomas,3.1
Khyri,Thomas,-0.2
Kurt,Thomas,8.6
Lance,Thomas,-4.0
Malcolm,Thomas,-0.3
Matt,Thomas,0.3
Ronald,Thomas,1.2
Terry,Thomas,-0.1
Tim,Thomas,6.4
Tyrus,Thomas,1.7
Willis,Thomas,0
Trey,Thompkins,-0.1
Bernard,Thompson,-0.7
Billy,Thompson,1.2
Brooks,Thompson,0.2
Corny,Thompson,-0.5
David,Thompson,21.2
Dijon,Thompson,0.0
George,Thompson,2.5
Hollis,Thompson,-1.3
Jack,Thompson,0
Jason,Thompson,-2.4
John,Thompson,0
Kevin,Thompson,-0.1
Klay,Thompson,14.2
LaSalle,Thompson,2.7
Mychal,Thompson,14.5
Mychel,Thompson,-0.1
Paul,Thompson,1.5
Stephen,Thompson,0.0
Tristan,Thompson,1.9
Skip,Thoren,0
Rod,Thorn,0
Al,Thornton,-3.2
Bob,Thornton,-3.4
Dallas,Thornton,0
Marcus,Thornton,6.2
Sindarius,Thornwell,-0.3
Otis,Thorpe,19.1
Sedale,Threatt,10.8
Nate,Thurmond,5.9
Mel,Thurston,0
Matisse,Thybulle,0.6
Hal,Tidrick,0
Dan,Tieman,0
Darren,Tillis,-0.8
Jack,Tingle,0
George,Tinsley,0
Jamaal,Tinsley,7.1
Wayman,Tisdale,2.3
Mike,Tobey,0.0
Mike,Todorovich,0
Ray,Tolbert,-0.7
Tom,Tolbert,-2.0
Anthony,Tolliver,3.2
Dean,Tolson,0.7
Rudy,Tomjanovich,13.3
Andrew,Toney,4.4
Sedric,Toney,-1.1
Andy,Tonkovich,0
Andy,Toolson,-0.2
Jack,Toomay,0
Bernard,Toone,-0.1
Irv,Torgoff,0
Gene,Tormohlen,0
Óscar,Torres,-0.1
Juan,Toscano-Anderson,-0.1
Bill,Tosheff,0
Bob,Tough,0
Axel,Toupane,-0.3
Monte,Towe,-0.5
Keith,Tower,-0.5
Blackie,Towery,0
Linton,Townes,-0.2
Karl-Anthony,Towns,21.2
Raymond,Townsend,-0.6
George,Trapp,-0.6
John,Trapp,0
Robert,Traylor,0.7
Gary,Trent,2.4
Gary,Trent,0.0
Jeff,Trepagnier,-0.1
John,Tresvant,0
Allonzo,Trier,-0.3
Dick,Triptow,0
Kelly,Tripucka,11.2
Ansley,Truitt,0
Cezary,Trybański,-0.3
Jake,Tsakalidis,-1.3
John,Tschogl,-0.3
Lou,Tsioropoulos,0
Nikoloz,Tskitishvili,-2.0
Al,Tucker,0
Alando,Tucker,-0.3
Anthony,Tucker,-0.3
Jim,Tucker,0
P.J.,Tucker,6.7
Rayjon,Tucker,-0.1
Trent,Tucker,10.2
Ronny,Turiaf,4.7
Mirsad,Türkcan,-0.1
Hedo,Türkoğlu,19.6
Andre,Turner,-0.2
Bill,Turner,0
Elston,Turner,0.0
Evan,Turner,0.5
Gary,Turner,0
Henry,Turner,-0.1
Herschell,Turner,0
Jack,Turner,0
Jack,Turner,0
Jeff,Turner,-7.2
John,Turner,-0.5
Myles,Turner,6.2
Wayne,Turner,-0.1
Melvin,Turpin,1.2
Dave,Twardzik,7.3
Jack,Twyman,0
B.J.,Tyler,-0.6
Jeremy,Tyler,-1.3
Terry,Tyler,13.2
Charlie,Tyra,0
Edwin,Ubiles,0.0
Ekpe,Udoh,0.8
Ime,Udoka,1.9
Beno,Udrih,4.9
Roko,Ukić,-0.6
Tyler,Ulis,-1.1
Wes,Unseld,25.3
Hal,Uplinger,0
Kelvin,Upshaw,0.1
Jarrod,Uthoff,0.0
Ben,Uzoh,0.3
Stephen,Vacendak,0
Jonas,Valančiūnas,9.6
Darnell,Valentine,5.5
Denzel,Valentine,0.4
Ronnie,Valentine,-0.2
John,Vallely,0
Dick,Van Arsdale,2.6
Tom,Van Arsdale,-2.2
Nick,Van Exel,17.7
Keith,Van Horn,9.6
Norm,Van Lier,6.2
Dennis,Van Zant,0.0
Fred,VanVleet,4.7
Gene,Vance,0
Logan,Vander Velden,-0.1
Jarred,Vanderbilt,-0.1
Ernie,Vandeweghe,0
Kiki,Vandeweghe,17.7
Nick,Vanos,-0.7
David,Vanterpool,-0.2
Ratko,Varda,0.0
Anderson,Varejão,8.9
Jarvis,Varnado,-0.1
Greivis,Vásquez,1.9
Chico,Vaughn,0
David,Vaughn,0.1
David,Vaughn,-1.3
Jacque,Vaughn,-4.5
Rashad,Vaughn,-1.2
Virgil,Vaughn,0
Loy,Vaught,2.2
Bob,Verga,0.0
Pete,Verhoeven,-0.5
Jan,Veselý,-0.4
Gundars,Vētra,0.0
João,Vianna,0.0
Charlie,Villanueva,4.7
Gabe,Vincent,-0.1
Jay,Vincent,2.6
Sam,Vincent,2.2
Marcus,Vinicius,0.0
Fred,Vinson,-0.2
Claude,Virden,0
Gary,Voce,0.0
Floyd,Volker,0
Alexander,Volkov,1.5
Whitey,Von Nieda,0
Noah,Vonleh,-0.5
Jake,Voskuhl,-3.0
Danny,Vranes,0.8
Slavko,Vraneš,0.0
Stojko,Vranković,-1.1
Brett,Vroman,0.0
Jackson,Vroman,-0.9
Nikola,Vučević,17.7
Sasha,Vujačić,2.3
Butch,van Breda Kolff,0
Jan,van Breda Kolff,5.3
Dean,Wade,0.0
Dwyane,Wade,62.8
Mark,Wade,-0.2
Von,Wafer,0.1
Clint,Wager,0
Dajuan,Wagner,-1.6
Danny,Wagner,0
Milt,Wagner,-0.2
Moritz,Wagner,-0.2
Phillip,Wagner,0
Dion,Waiters,-0.4
Granville,Waiters,-0.8
Andre,Wakefield,-0.9
Neal,Walk,2.9
Andy,Walker,0.1
Antoine,Walker,18.0
Brady,Walker,0
Chet,Walker,5.8
Darrell,Walker,13.0
Foots,Walker,10.2
Henry,Walker,0.2
Horace,Walker,0
Jimmy,Walker,1.4
Kemba,Walker,27.5
Kenny,Walker,0.6
Lonnie,Walker,-0.3
Phil,Walker,-0.3
Samaki,Walker,-1.1
Wally,Walker,-0.6
John,Wall,23.6
Ben,Wallace,36.1
Gerald,Wallace,23.5
John,Wallace,-1.0
Rasheed,Wallace,38.4
Red,Wallace,0
Tyrone,Wallace,-1.3
Dwight,Waller,0
Jamie,Waller,-0.1
Taurean,Waller-Prince,0.1
Jim,Walsh,0
Matt,Walsh,0.0
Rex,Walters,0.0
Paul,Walther,0
Isaac,Walthour,0
Bill,Walton,21.3
Derrick,Walton,0.2
Lloyd,Walton,0.6
Luke,Walton,2.5
Brad,Wanamaker,0.3
Bobby,Wanzer,0
Perry,Warbington,-0.2
Charlie,Ward,14.5
Gerry,Ward,0
Henry,Ward,-0.6
Casper,Ware,0.0
Jim,Ware,0
Ben,Warley,0
Bob,Warlick,0
Cornell,Warner,1.0
Jameel,Warney,0.0
Bob,Warren,0.5
John,Warren,-0.1
T.J.,Warren,3.7
Willie,Warren,0.0
Bryan,Warrick,-0.8
Hakim,Warrick,0.4
Chris,Washburn,-0.9
Julian,Washburn,-0.2
Bobby,Washington,0
Darius,Washington,-0.1
Donald,Washington,-0.4
Duane,Washington,0.1
Eric,Washington,-0.9
Jim,Washington,1.3
Kermit,Washington,8.1
P.J.,Washington,0.2
Pearl,Washington,0.3
Richard,Washington,-1.1
Stan,Washington,0.0
Trooper,Washington,0
Wilson,Washington,-0.2
Yuta,Watanabe,-0.3
Tremont,Waters,-0.1
Darryl,Watkins,-0.2
Bobby,Watson,0
C.J.,Watson,5.0
Earl,Watson,2.8
Jamie,Watson,0.2
Paul,Watson,0.0
Ron,Watts,0
Samuel,Watts,0
Slick,Watts,7.2
Maalik,Wayns,-0.4
David,Wear,0.0
Travis,Wear,-0.7
Clarence,Weatherspoon,11.8
Nick,Weatherspoon,-0.3
Quinndary,Weatherspoon,-0.1
Kyle,Weaver,0.3
James,Webb,-0.2
Jeff,Webb,0
Marcus,Webb,0.0
Spud,Webb,11.5
Chris,Webber,42.1
Briante,Weber,-0.1
Jake,Weber,0
Elnardo,Webster,0
Jeff,Webster,-0.1
Martell,Webster,4.3
Marvin,Webster,6.6
Scott,Wedman,10.5
Sonny,Weems,-1.8
Dick,Wehr,0
Brant,Weidner,-0.1
Bob,Weiss,2.6
Rick,Weitzman,0
Bonzi,Wells,8.3
Bubba,Wells,-0.2
Owen,Wells,-0.1
Ralph,Wells,0
Chris,Welp,-0.9
Jiří,Welsch,0.1
Thomas,Welsh,0.0
Bill,Wennington,-4.2
Matt,Wenstrom,0.0
Robert,Werdann,-0.3
Ray,Wertis,0
David,Wesley,15.6
Walt,Wesley,-0.1
David,West,27.6
Delonte,West,8.7
Doug,West,-4.2
Jerry,West,1.6
Mario,West,-0.1
Mark,West,1.1
Roland,West,0
Dexter,Westbrook,0
Russell,Westbrook,52.1
Paul,Westphal,24.8
John,Wetzel,0.7
Robert,Whaley,-0.2
Ennis,Whatley,2.0
DeJuan,Wheat,0.0
Clinton,Wheeler,0.4
Tyson,Wheeler,0.0
Skippy,Whitaker,0
Andrew,White,-0.2
Coby,White,-0.3
D.J.,White,0.0
Derrick,White,2.5
Eric,White,-0.2
Herb,White,0
Hubie,White,0
Jahidi,White,-1.8
James,White,-0.2
Jo Jo,White,6.9
Okaro,White,-0.1
Randy,White,-4.0
Rodney,White,-0.2
Rory,White,-0.9
Royce,White,0.0
Rudy,White,-0.4
Tony,White,-0.5
Willie,White,0.0
Isaiah,Whitehead,-1.4
Jerome,Whitehead,-5.1
Donald,Whiteside,-0.1
Hassan,Whiteside,13.2
Dwayne,Whitfield,-0.2
Chris,Whitney,4.6
Hank,Whitney,0
Hawkeye,Whitney,0.1
Shayne,Whittington,0.0
Sidney,Wicks,8.2
Ron,Widby,0
Murray,Wier,0
Bob,Wiesenhahn,0
Andrew,Wiggins,0.2
Mitchell,Wiggins,1.6
Ken,Wilburn,0
C.J.,Wilcox,-0.2
Chris,Wilcox,1.2
D.C.,Wilcutt,0
Gene,Wiley,0
Jacob,Wiley,0.0
Michael,Wiley,0.6
Morlon,Wiley,0.1
Win,Wilfong,0
Lenny,Wilkens,3.4
Bob,Wilkerson,-0.6
Jamaal,Wilkes,14.1
James,Wilkes,0.0
Damien,Wilkins,0.1
Dominique,Wilkins,50.6
Eddie Lee,Wilkins,-4.1
Gerald,Wilkins,5.3
Jeff,Wilkins,-4.8
Dale,Wilkinson,-0.1
Mike,Wilks,-0.1
Aaron,Williams,0.9
Al,Williams,0
Alan,Williams,0.2
Alvin,Williams,4.9
Art,Williams,0.3
Bernie,Williams,-0.1
Bob,Williams,0
Brandon,Williams,-0.3
Buck,Williams,21.7
C.J.,Williams,-0.1
Charles,Williams,0
Chuck,Williams,1.6
Chuckie,Williams,-0.1
Cliff,Williams,0
Corey,Williams,-0.3
Deron,Williams,28.3
Derrick,Williams,0.8
Duck,Williams,-0.9
Earl,Williams,0.2
Elliot,Williams,-1.1
Eric,Williams,-1.5
Fly,Williams,-0.6
Frank,Williams,-0.3
Freeman,Williams,2.4
Gene,Williams,0
Grant,Williams,-0.1
Gus,Williams,31.8
Guy,Williams,0.0
Hank,Williams,-0.1
Herb,Williams,7.8
Hot Rod,Williams,19.9
Jason,Williams,12.9
Jawad,Williams,-0.9
Jay,Williams,0.0
Jayson,Williams,-2.1
Jerome,Williams,7.4
John,Williams,8.8
Johnathan,Williams,-0.1
Jordan,Williams,0.0
Justin,Williams,-0.1
Kenny,Williams,1.5
Kenrich,Williams,0.0
Kevin,Williams,-1.1
Lorenzo,Williams,-0.4
Lou,Williams,23.6
Marcus,Williams,-1.0
Marcus,Williams,0.0
Marvin,Williams,12.3
Matt,Williams,0.0
Micheal,Williams,11.2
Mike,Williams,-0.1
Milt,Williams,-0.1
Mo,Williams,10.0
Monty,Williams,0.3
Nate,Williams,4.0
Pete,Williams,0.1
Ray,Williams,16.8
Reggie,Williams,8.9
Reggie,Williams,1.0
Rickey,Williams,-0.2
Rob,Williams,-0.9
Robert,Williams,0.7
Ron,Williams,-0.1
Sam,Williams,0
Sam,Williams,1.4
Scott,Williams,-1.9
Sean,Williams,-0.6
Shammond,Williams,1.7
Shawne,Williams,-0.3
Shelden,Williams,-1.5
Sly,Williams,4.2
Terrence,Williams,-0.6
Travis,Williams,-0.2
Troy,Williams,-0.2
Walt,Williams,11.7
Ward,Williams,0
Willie,Williams,0
Nigel,Williams-Goss,0.0
Corliss,Williamson,-0.1
John,Williamson,1.6
Zion,Williamson,0.6
Vann,Williford,0
Kevin,Willis,-1.0
Bill,Willoughby,1.2
Dedric,Willoughby,0.1
Bob,Wilson,0
Bobby,Wilson,0
Bobby,Wilson,-0.1
Bubba,Wilson,-0.2
D.J.,Wilson,-0.1
George,Wilson,0
Isaiah,Wilson,0
Jamil,Wilson,0.2
Jasper,Wilson,0
Jim,Wilson,0
Michael,Wilson,0.1
Nikita,Wilson,-0.1
Othell,Wilson,0.4
Rick,Wilson,0.0
Ricky,Wilson,-0.1
Stephen,Wilson,0
Trevor,Wilson,-0.6
Kyle,Wiltjer,0.0
Kennard,Winchester,-0.3
Tony,Windis,0
John,Windsor,0
Lee,Winfield,0.7
David,Wingate,-1.2
Dontonio,Wingfield,-0.2
Harthorne,Wingo,0.8
Marv,Winkler,0
Justise,Winslow,0.3
Rickie,Winslow,-0.1
Trevor,Winter,0.0
Brian,Winters,7.8
Voise,Winters,-0.1
Skip,Wise,0.0
Willie,Wise,4.2
Jeff,Withey,1.3
Luke,Witte,-0.3
Greg,Wittman,0
Randy,Wittman,2.1
Garry,Witts,0.1
Dave,Wohl,-1.4
Joe,Wolf,-6.7
Rubén,Wolkowyski,-0.3
Nate,Wolters,-0.2
Al,Wood,1.8
Bob,Wood,0
Christian,Wood,1.9
David,Wood,-0.9
Howard,Wood,-0.1
Leon,Wood,0.9
Loren,Woods,-0.3
Qyntel,Woods,-0.4
Randy,Woods,0.1
Tommy,Woods,0
Mike,Woodson,8.5
Bob,Woollard,0
Orlando,Woolridge,12.8
Haywoode,Workman,2.4
Mark,Workman,0
Tom,Workman,0
Metta,World Peace,25.4
Willie,Worsley,0
Sam,Worthen,0.0
James,Worthy,29.2
Antoine,Wright,-2.4
Bracey,Wright,0.0
Brad,Wright,-0.2
Brandan,Wright,7.5
Chris,Wright,0.2
Chris,Wright,0.0
Delon,Wright,5.6
Dorell,Wright,9.1
Howard,Wright,-0.1
Howie,Wright,0
Joby,Wright,-0.4
Julian,Wright,1.2
Larry,Wright,1.4
Leroy,Wright,0
Lonnie,Wright,0
Lorenzen,Wright,-3.0
Luther,Wright,-0.2
Sharone,Wright,-3.2
Justin,Wright-Foreman,0.0
Tony,Wroten,-1.1
Dennis,Wuycik,-0.3
A.J.,Wynder,0.0
Guerschon,Yabusele,0.0
Vincent,Yarbrough,-0.1
George,Yardley,0
Barry,Yates,0
Wayne,Yates,0
Charlie,Yelverton,0
Rich,Yonakor,0.1
Danny,Young,6.6
James,Young,-0.3
Joe,Young,-0.6
Korleone,Young,0.0
Michael,Young,0.2
Nick,Young,-0.8
Perry,Young,-0.1
Sam,Young,-0.1
Thaddeus,Young,16.9
Tim,Young,-0.1
Trae,Young,4.0
Sun,Yue,-0.1
Max,Zaslofsky,0
Zeke,Zawoluk,0
Cody,Zeller,3.7
Dave,Zeller,0
Gary,Zeller,0
Harry,Zeller,0
Luke,Zeller,-0.1
Tyler,Zeller,0.0
Tony,Zeno,-0.2
Phil,Zevenbergen,0.0
Wang,Zhizhi,0.1
George,Zídek,-1.8
Derrick,Zimmerman,-0.1
Stephen,Zimmerman,-0.2
Paul,Zipser,-1.4
Ante,Žižić,-0.2
Jim,Zoet,-0.1
Bill,Zopf,0
Ivica,Zubac,1.7
Matt,Zunic,0
